sweep: 12 cells, games_per_pair=10, concurrency=3
pool:  tb_archaludon,makthanithin_1084_baseline,romanrozen_strong_start,tb_dragapult,wmh_alakazam,wmh_garchomp,tb_heuristic,random_legal
out:   /Users/ramiismael/projects/kaggle/Pokemon_TCG_Kaggle_Competition_2026/.claude/worktrees/il-model-deck-selection-ec748b/reports/il_sweep/pool_compare
START agent_core_improved
START improved_prob_main
START rule_baseline
DONE  improved_prob_main
START mcts_il_agent
DONE  rule_baseline
START grunt
DONE  agent_core_improved
START wmh_megastarmie
DONE  grunt
START wmh_bellibolt
DONE  wmh_megastarmie
START wmh_typhlosion
DONE  wmh_bellibolt
START tb_alakazam
DONE  wmh_typhlosion
START tb_search
DONE  tb_alakazam
START tb_rulecore
DONE  tb_search
START tb_starmie
DONE  tb_rulecore
DONE  tb_starmie
DONE  mcts_il_agent
SWEEP-COMPLETE pool_compare
