sweep: 7 cells, games_per_pair=10, concurrency=3
pool:  tb_archaludon,makthanithin_1084_baseline,romanrozen_strong_start,tb_dragapult,wmh_alakazam,wmh_garchomp,tb_heuristic,random_legal
out:   /Users/ramiismael/projects/kaggle/Pokemon_TCG_Kaggle_Competition_2026/.claude/worktrees/il-model-deck-selection-ec748b/reports/il_sweep/stageA
START il_bc_2ep@marnies_grimmsnarl_ex
START il_bc_3ep@marnies_grimmsnarl_ex
START il_bc_4ep@marnies_grimmsnarl_ex
DONE  il_bc_3ep@marnies_grimmsnarl_ex
START il_medium_3ep@marnies_grimmsnarl_ex
DONE  il_bc_4ep@marnies_grimmsnarl_ex
DONE  il_bc_2ep@marnies_grimmsnarl_ex
START il_small_comb_2ep@marnies_grimmsnarl_ex
START il_hfstream_comb_3ep@marnies_grimmsnarl_ex
DONE  il_small_comb_2ep@marnies_grimmsnarl_ex
DONE  il_hfstream_comb_3ep@marnies_grimmsnarl_ex
START il_alldays_3ep@marnies_grimmsnarl_ex
DONE  il_medium_3ep@marnies_grimmsnarl_ex
DONE  il_alldays_3ep@marnies_grimmsnarl_ex
SWEEP-COMPLETE stageA
